,title,desc,date,datetime,link,img,media,site
41,Covid conversations are harder than ever now—these 3 expert tips can help,bookmark_border,3 days ago,2022-11-03 10:37:44.809985,news.google.com/./articles/CAIiEMgEN7vLhJM1UGULpOEzEWMqGQgEKhAIACoHCAow2Nb3CjDivdcCMJ_d7gU?uo=CAUiaWh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjIvMTEvMDEvd2hhdC10by1kby1pZi1zb21lb25lLWhhcy1sb3dlci1oaWdoZXItY292aWQtcmlzay10b2xlcmFuY2UtdGhhbi15b3UuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/rD9fOsatQxNq0DDvkgFHh9NEgNGk51kTd5skhJrWFF1ZPeIHksaFcAO2_fuojt-qtilY9NS8P-nwB5-kznRFV5n8tzvJIts3e9PDuMll7bkculPkeT3_2veaOBmoIjidBmS0N6VZzC3_COdNxG9YC85O389H2ZCU27rjFy0Yu7E-Xqe81-XA=s0-w100-h100-dcmRKUaZ5pRQMD,,
42,Russell Furr on COVID-19 and the 'new normal' - Stanford Report,bookmark_border,4 days ago,2022-11-02 10:37:44.809985,news.google.com/./articles/CBMiSGh0dHBzOi8vbmV3cy5zdGFuZm9yZC5lZHUvcmVwb3J0LzIwMjIvMTEvMDIvcHJvdGVjdGluZy1jb3ZpZC1uZXctbm9ybWFsL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/4JXxzIOPGIbYH3XqqbVhkXlZ0VXYL7loaEfFoO7BeaK8eRATp-50143jJ4cvlBVjeWB2iud-K0UO_-zVNWFVbYEtRCGBeA2wH3DbzIkL0akEQCro7K-XvWHVfyqWWen6jg1zCvuiuruZ72fDHVvq=s0-w100-h100-dcPSSQUhUK,,
43,Gut microbiome dysbiosis in antibiotic-treated COVID-19 patients is associated with microbial translocation and bacteremia,bookmark_border,5 days ago,2022-11-01 10:37:44.809985,news.google.com/./articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNDY3LTAyMi0zMzM5NS020gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/8uACrCgQFExQBRkBERiq8CsncawR8YesqnC_j8zOCFQ4imXBT-G6R-NIsCWNyL2GMDkn5AA_hqKek8jl8z807SYS1-UcV4QB_U7lZvACQrqtHIrqQDe-Du-zf_NvxOlaa9d1vWNUfS8AyU0YYsx8pJBd9-cTOizkLs_GoUvn4OAqu7hdWbBk1Sw0nweOPb_P5iZkieTxKAH8n4j5lodC606hBlIHPA=s0-w100-h100-dcARCGwKAkLQXb0kU,,
44,Stocks in Hong Kong log best week in more than a decade,bookmark_border,2 days ago,2022-11-04 10:37:44.809985,news.google.com/./articles/CAIiECRCKHU3b4QS3XbKWD3GMCIqGQgEKhAIACoHCAowocv1CjCSptoCMMSUnAY?uo=CAUiSmh0dHBzOi8vd3d3LmNubi5jb20vMjAyMi8xMS8wNC9pbnZlc3RpbmcvY2hpbmEtaG9uZy1rb25nLXN0b2Nrcy9pbmRleC5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/42sRcVgFmAMwUp8J4f2z40NJbPokpLK35Cm-_4tQPSxw1Y3uwPhvErDzmLw10c3aZ_efN8-iwttQ0p7oUO_s5mEMgg8Tb5vlh_hbrSUC5Odr4-GMHZImwAQGWXjStIG4UzFpbrGcMULqsRg3at_N_G-GED49gGYDpa9zRuN7dCk-1CfqM9DjKCgCy2Subv6wm0hCu-kFe_7sHxb0C-uOq16KZPB1r0PLOuFazhdpT_YySkc3tt5nOA135XVmHRE=s0-w100-h100-dcAWCGA6tnVNUA,,
45,When should you get a COVID booster? Experts say before holidays,bookmark_border,Yesterday,,news.google.com/./articles/CAIiEOzREu-ZNnfOVH0KfCkxqeoqGQgEKhAIACoHCAow4P_3CjD_3tgCMMiK7QU?uo=CAUiYmh0dHBzOi8vd3d3LmRlc2VyZXQuY29tL3V0YWgvMjAyMi8xMS8zLzIzNDM4NzY3L3doZW4tc2hvdWxkLXlvdS1nZXQtdGhlLXVwZGF0ZWQtY292aWQtYm9vc3Rlci1zaG900gEA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/6O6vE66E_V_4EyNXZvbafdjKGyArusAGRNAikKURqpnDv60C9VBanQLZlwG-2bSnLs9Zq_mTwKjeIpf0NWEQdXI2-P4f3TMMtJZWNVeBso4IHEKSRejjv53z_qAqSpGJ8EdwPaVfqmetlDA4x0BDANAV62R0H3LUBRWKwyzbrqJbKCeScYJGQ7OsEOllDmAVaYU5XixC9VeYmRcNjSVsc6ZWuXC9YzFpn3TSMOMUJMk9WRRqpNY_jNoYHGzbJ0wlUBP6_-7JMeBv0uW95-TZFQCF2Wp_CYyEqp0xzr-H4FmzC4e9GNj-VP6R-wwQyjwg4NohcsvL5PcZxCcY9pJZ-9I3qZru6rvUFxvsVtBGctdWNnt1alflpIlfDtBbEHdn2o1lq-n3RHLXZNjFqrawPCKQEGiY0Djf4OrtN0wccNZy2x2nbmkFR3AhBxJiROYOfeggxdqlUqQSwpIsiNd8QPUfoNJuoo1bbB94xB-jZD94H96UYVsuk3WiQlHvGg-CmZlxhU0=s0-w100-h100-dcARKOgJ8I,,
46,China braces for wave of workers fleeing iPhone factory in Covid-hit Zhengzhou,bookmark_border,6 days ago,2022-10-31 10:37:44.810985,news.google.com/./articles/CAIiEBkjfdEigzE_szLQ3cOqjLoqFggEKg4IACoGCAowl6p7MN-zCTDMwRU?uo=CAUigQFodHRwczovL3d3dy50aGVndWFyZGlhbi5jb20vdGVjaG5vbG9neS8yMDIyL29jdC8zMC9jaGluYS1icmFjZXMtZm9yLXdhdmUtb2Ytd29ya2Vycy1mbGVlaW5nLWlwaG9uZS1mYWN0b3J5LWluLWNvdmlkLWhpdC16aGVuZ3pob3XSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/4YBjY6SvFq7Uo3p9fVvvGs8wZrJNBrX6ikWitmPOqUczpP_oJA1xcyB7-bCS4M5FiHIJczDhn8rJkNlVdCZ49qsBfw4WcY9T3feUcg5QmFhy7KgExPnepElv2LigW6NEks67hzOjtEzF89QvPpfmqZnQPDc7B70sxuIaFg2-wor7rgS4Tw8avvWSTQGJHG_nj36cR0Tm9jDQ4vC56Pk1og1vJM5de0gouYmTirlkGilsL-By9rZZr6t771HHDrfyKN1jcPuncWX3BUzSPyVGOoi4lN5aYdLfyDi_1q7vj48id0YYzD9uZP74opdbff4S2-9Yz2RiX4jq10VNzVzOoXk3akINi1cNbe_7pVXl2or_E7eAE7Vc7wsPBKNlgUfhrxl13NEtQRVDSC2vu1t5mchh23gcVJaL38CmPmcehm8-xhvGTpAjzGGimZK4JAhB2bQF-ce1Zzr8=s0-w100-h100-dcASEE,,
47,Joint statement: Working together towards COVID-19 and seasonal influenza vaccinations for this winter,bookmark_border,12 Oct,,news.google.com/./articles/CBMimgJodHRwczovL3d3dy53aG8uaW50L2V1cm9wZS9uZXdzL2l0ZW0vMTItMTAtMjAyMi1qb2ludC1zdGF0ZW1lbnQtYnktY29tbWlzc2lvbmVyLXN0ZWxsYS1reXJpYWtpZGVzLS13aG8tcmVnaW9uYWwtZGlyZWN0b3ItZm9yLWV1cm9wZS1kci1oYW5zLWhlbnJpLXAuLWtsdWdlLWFuZC1kaXJlY3Rvci1vZi10aGUtZWNkYy1kci1hbmRyZWEtYW1tb24tLXdvcmtpbmctdG9nZXRoZXItdG93YXJkcy1jb3ZpZC0xOS1hbmQtc2Vhc29uYWwtaW5mbHVlbnphLXZhY2NpbmF0aW9ucy1mb3ItdGhpcy13aW50ZXLSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/5hrO1yrmlaVl7p6CFom7-RCZm6SXiUNRTsFgceaD_03NvWgC0tqr04Ni50jVSqqxO4sghVseSCifZ9B03_C6BCqc73cc-KnQJde8_QFezua3SnMfJWpV8RWFZvzPftnmAz2C6Cqzfu4ahIGtCqzdOC2jjLD9DbT_Avdc1Bv3m-PA_nVHUwvg8gUmnyzRkyMsRTwkw2WcTECBCszZgzeeSM1P2o2XsIo4-t7GZbW6MB5pK-MhK4dSM4JVZ69ukoCTR-brr1o7c3sEZXSGCKFM2eWEP7NTsmo26QVK65VpnOX_gpD95Pqu7O3xawIhGMa99GvyF508z2YE2Z6pxuAbxQqPflxrFshBFjkd6QvJm1s=s0-w100-h100-dckQMG,,
48,"China, HK stocks rebound sharply on unverified social media posts over COVID easing",bookmark_border,5 days ago,2022-11-01 10:37:44.810985,news.google.com/./articles/CBMiggFodHRwczovL3d3dy5yZXV0ZXJzLmNvbS9tYXJrZXRzL2V1cm9wZS9jaGluYS1oay1zdG9ja3MtcmVib3VuZC1zaGFycGx5LXVudmVyaWZpZWQtc29jaWFsLW1lZGlhLXBvc3RzLW92ZXItY292aWQtZWFzaW5nLTIwMjItMTEtMDEv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/tOTupGhUfRnaB16pCTyDO96uiYbzel8gS_L6V8Wx_kjUE9wkdcBRCsmHO1WS_CXZywCjpFubqI5E7J8KXgBe2UsEaH1x-Zhac11nmklp4EW4Qvw9pftQCwj7dKJA6IooEf5CexxbQliMTCIVrtTPjg14ovBNkkc=s0-w100-h100-dcqTGg1RgK,,
49,WHO Director-General's opening remarks at the 13th meeting of the IHR Emergency Committee on COVID-19 pandemic – 13 October 2022,bookmark_border,13 Oct,,news.google.com/./articles/CBMitQFodHRwczovL3d3dy53aG8uaW50L2RpcmVjdG9yLWdlbmVyYWwvc3BlZWNoZXMvZGV0YWlsL3doby1kaXJlY3Rvci1nZW5lcmFsLXMtb3BlbmluZy1yZW1hcmtzLWF0LXRoZS0xM3RoLW1lZXRpbmctb2YtdGhlLWloci1lbWVyZ2VuY3ktY29tbWl0dGVlLW9uLWNvdmlkLTE5LXBhbmRlbWljLS0tMTMtb2N0b2Jlci0yMDIy0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/Hlwy9UvVISEQMHy1d1CsGIqJ8OHLnWI5KfrVqVjXcke0fsELgco_eOzs87c28-uqnJcBDtLVokC1FDgTtio56G9b6dG8X9DtCQJgCeHimCltF39UjlEXHUAbUZW3WKNZi13xzGD4m7_GuMIVBZ8WGqdWp0HLYbLrucP4MxPZHjhkvdJ1yhPbDm1dF6Bopug32D0iIlWWJsN_48zvbeyTmuKoRBcienNHC_P6tCNcMYS_EFjsQ3psRrNfHhBr9NY=s0-w100-h100-dctSSccBkK,,
50,Koreans move out of pandemic's shadow after nearly 3 years of battling COVID-19,bookmark_border,2 days ago,2022-11-04 10:37:44.811985,news.google.com/./articles/CBMiP2h0dHBzOi8vd3d3LmtvcmVhdGltZXMuY28ua3Ivd3d3L25hdGlvbi8yMDIyLzExLzExM18zMzg4MTMuaHRtbNIBP2h0dHBzOi8vbS5rb3JlYXRpbWVzLmNvLmtyL3BhZ2VzL2FydGljbGUuYW1wLmFzcD9uZXdzSWR4PTMzODgxMw?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/HmXFVZcQwiJwt1M0IsQXRt6op_YInHg2tnC3kxgr3nOySPAhjnnu08cJgg4rw_36QaN3QrYizTYs80F8YJpWy1vQzjl53Z6LHtRKdvkffH4HMoQEYewzoITEz-l2G-9qc7sXD3xSknrEpiBpMIaWx6mtI2t9wepj=s0-w100-h100-dcGWCMWbAG,,
51,I spent 10 days in a secret Chinese Covid detention centre,bookmark_border,3 days ago,2022-11-03 10:37:44.811985,news.google.com/./articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50Lzc3NjIyNjI3LTk0MzMtNDQ1YS1hNzYzLWE1NDdiNzdiNThlZNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/FNd0RjeXMI8Fc8HuHePBat1WZRHjE6PCDxja66Y8SZaHDzvbmhM55lEEMxS_61D-uIRJKBJCimhlbo7UyQV5Da4hQz-FnDEeqSxbOswmRtfGfiCl05Gmmi_iWB8wmOup6qIxfQ8f09vyhT_akJAUfbl_xqCHxTpx6oNUWofyVEJQU3bdcqGUhEjX93UZRQ1J2fBxncjulJOZj_17_zlrq3lH7FZCiuRGCMVB2P5w72HUFCYpFqqtXuRfThthcWRkd5eO_we6T-Hh9GN6jppgrMpICUZhsttQVZFKHoo4Lh6Pubno=s0-w100-h100-dcoZSQjrEG,,
52,"California coronavirus updates: Health officials concerned of 'tridemic' — flu, COVID-19 and RSV",bookmark_border,3 days ago,2022-11-03 10:37:44.811985,news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3LmNhcHJhZGlvLm9yZy9hcnRpY2xlcy8yMDIyLzExLzAyL2NhbGlmb3JuaWEtY29yb25hdmlydXMtdXBkYXRlcy1ub3ZlbWJlci0yMDIyL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/TP_MWx9zms8JQVNd34Zwt_REIJ-_bphxrn_eN9lBVM3oc004sRTTnVe-yl_An94ifW2s3qo0BLH00a0AYnCX5ScahCyJ-DMPwjg97LtuX679y2o=s0-w100-h100-dcDYCC5V4C,,
53,Update on COVID-19 and vaccinations,bookmark_border,4 days ago,2022-11-02 10:37:44.811985,news.google.com/./articles/CBMiVGh0dHBzOi8vcmVzZWFyY2guc2VuZWRkLndhbGVzL3Jlc2VhcmNoLWFydGljbGVzL3VwZGF0ZS1vbi1jb3ZpZC0xOS1hbmQtdmFjY2luYXRpb25zL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/RdMZLAg1aMjwD6D7665SypVU9BgpEIJIcL5KkpLeMLsV973p_Z_XtQJzymHGCdbxk2x6RcuyEzwJAMhCyLyCZK2IU6GJ7cJvKZpGxNFNu4jd0iEmhh-OFxnJKgNBX7oo9xY=s0-w100-h100-dciTCQpaIG,,
54,Long COVID: how lost connections between nerve cells in the brain may explain cognitive symptoms,bookmark_border,28 Oct,,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3Lmdhdmkub3JnL3ZhY2NpbmVzd29yay9sb25nLWNvdmlkLWhvdy1sb3N0LWNvbm5lY3Rpb25zLWJldHdlZW4tbmVydmUtY2VsbHMtYnJhaW4tbWF5LWV4cGxhaW4tY29nbml0aXZl0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/ST_eRy2XDZlKjTMa8et-xVrQKjA1hDEC2lb4h16IVF5DkE-82VbMhMEBHiF_YAAvUeMIRczejwSKMhq_6ucgUpVOtrsfN3GixgSxutHyQfgUIW4sK3c2FtQ5yHSKFhL8kbk4I5xDzSOTRqbkNEuV8cUBWRjIz9-_kYtfY30JIyNtoRjfOg=s0-w100-h100-dcEQGMjCkF,,
55,States Spent Millions On Deloitte's 'Anti-Fraud' Covid Unemployment Systems. They Suffered Billions In Fraud.,bookmark_border,6 days ago,2022-10-31 10:37:44.812985,news.google.com/./articles/CAIiEGdh_khnrYBXjzpLinEzMF8qFQgEKg0IACoGCAowrqkBMKBFMMGBAg?uo=CAUikAFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL3Rob21hc2JyZXdzdGVyLzIwMjIvMTAvMzEvY292aWQtcGFuZGVtaWMtZnJhdWQtaGl0cy1iaWxsaW9ucy1kZXNwaXRlLWRlbG9pdHRlLWNvbnRyYWN0cy13b3J0aC1odW5kcmVkcy1vZi1taWxsaW9ucy_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/8DWj5wxDb_2oKKVTxlzCxJYVeVzmn4fSrsR_CMqaDP_6H4NmtTN7sp2qrtp-Uaa518MFdg3Ie6mj-KhK8FKXelmaUf7Jyxy5pWIwHmZYpHvDReLbFghDo597JR75Fd-RIUjtmkdJIkqhRkmwjdHh5VzKPK7ZqH-XqTTxrIQeCWiWvJx07Y4-=s0-w100-h100-dcCTGEqdgC,,
56,Fujifilm gives up developing Avigan drug for COVID-19 treatment,bookmark_border,15 Oct,,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LmphcGFudGltZXMuY28uanAvbmV3cy8yMDIyLzEwLzE1L25hdGlvbmFsL3NjaWVuY2UtaGVhbHRoL2Z1amlmaWxtLWF2aWdhbi1jb3JvbmF2aXJ1cy1naXZlLXVwL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/BU086InJMAGgCcEIi-PZbOOq8sGmppC0v-C1-8jMaZcQDTkm5rmMZKv54ln6avNt_GY8YduNK09JxraKqf-U_vaHo3NT1GZxhrF86Y0W9uefc8eXQcAtV_Bqn3D8FCqmudyW-wE2=s0-w100-h100-dcCXGO5zAG,,
57,When does COVID recovery become COVID revenge?,Opinion,2 days ago,2022-11-04 10:37:44.812985,news.google.com/./articles/CAIiEEzcUI3q1bBXLCy5gjLL0FEqGQgEKhAIACoHCAowxqmICzDg_IYDMObfmwY?uo=CAUibGh0dHBzOi8vd3d3LnNtaC5jb20uYXUvYnVzaW5lc3MvY29tcGFuaWVzL3doZW4tZG9lcy1jb3ZpZC1yZWNvdmVyeS1iZWNvbWUtY292aWQtcmV2ZW5nZS0yMDIyMTAyNy1wNWJ0bW8uaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/75eOubHrNYa7FxrO52OmaKi1b-F3VzVmne5z9ln2wMgdSxvT3qy1eXe6aVuU8MjkH6rm3JpOfHk0xB6SeIfhUmi0KfETEFvjaSf5LzMcLkD-8dcFgJa1q5MFaz0j1QHhg9R-oJVvTWFAzrurreIH5_yMHSVGuhFVFA88tIdjodOIT3U0zkorEFMHHpiqbrcHiZzI9rNHyqc-4fBxSFW4jPi-iavHqLgvfQYhZJeVOhxWwGGmk-fWGBX8SbSTFGfmsKm_=s0-w100-h100-dcFTOMiB0J,,
58,Sunak's Covid decisions tell us how he might act now. It doesn't look good for the NHS | Devi Sridhar,Opinion,6 days ago,2022-10-31 10:37:44.813986,news.google.com/./articles/CAIiEKEJALX00TYQGYcwbXJ6-BMqFggEKg4IACoGCAowl6p7MN-zCTC9vBU?uo=CAUib2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9jb21tZW50aXNmcmVlLzIwMjIvb2N0LzMxL3Jpc2hpLXN1bmFrLWNvdmlkLWRlY2lzaW9ucy1zZWNvbmQtd2F2ZS1uaHMtcHVibGljLWhlYWx0aNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/jHdt3UEoSiMmDZgPOJSTyfAmQehkK7aJhCz6Yq89wxzDDILfaGFcj4E3R2-j6xd-Ozmcf0KX-bva6MlZ0rFW8RlFUBjZumNuvVwdxTEb_mo_RM2Zxb653qdnH4NWL5emkM58cE4o_dYp_UU0Jxg5PY5_ffayjzyofR4L8RFNz5HeEBUnUQb3lgu4k8s5SqcbEUHbkVrx4nCmZSgZmM3Z63qVlEAEtN1c6h23630kEfM2M-t7sNvZP-lIFQIzV0S7e7r7j27cuZLz9ptkCqLOCvYqAjszMHpuCXzMut4=s0-w100-h100-dcAVAM,,
59,"Prevalence of post COVID-19 condition symptoms: a systematic review and meta-analysis of cohort study data, stratified by recruitment setting",bookmark_border,6 days ago,2022-10-31 10:37:44.813986,news.google.com/./articles/CBMif2h0dHBzOi8vd3d3LmVjZGMuZXVyb3BhLmV1L2VuL3B1YmxpY2F0aW9ucy1kYXRhL3ByZXZhbGVuY2UtcG9zdC1jb3ZpZC0xOS1jb25kaXRpb24tc3ltcHRvbXMtc3lzdGVtYXRpYy1yZXZpZXctYW5kLW1ldGEtYW5hbHlzaXPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/tksa-a_QBaXGFf9w4lz-d1de85LCyzgZQygRGXTKtZIDKwZDH6fZTKZU0Tn51PFt5AiyyDd8Iww6rDMpd00tf4lmNoXFoPE_hrnhL8k1zXsbiM4zqu22qzL0DzkkeJJD1ME1oDSyifC51udga9Jgo2f9YqzAiecSR9iPwAxNXwkYaf4SxD5QGOsEqrzSeOk5P3ehApI=s0-w100-h100-dcHQSIrBUF,,
60,"VINCOV-19, country’s first anti-dote for COVID, ready for phase 3 trials, market authorisation",bookmark_border,11 Oct,,news.google.com/./articles/CAIiEGhTTTEsFiylQE7BFt-INgkqGQgEKhAIACoHCAowiYr-CjD1iIoDMMzqyAc?uo=CAUimwFodHRwczovL3d3dy50aGVoaW5kdS5jb20vc2NpLXRlY2gvaGVhbHRoL3ZpbmNvdi0xOS10aGUtY291bnRyeXMtZmlyc3QtYW50aS1kb3RlLWZvci1jb3ZpZC1yZWFkeS1mb3ItcGhhc2UtMy10cmlhbHMtbWFya2V0LWF1dGhvcmlzYXRpb24vYXJ0aWNsZTY1OTk2NTg1LmVjZdIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/dm6pRGEup4OLCPYNZyTZDMB0_TP6ShdJVW86mwIzkEH5KZx7mwA23q5jr0WlpbU4njVY5MSTNalGVM-nWB8As4y92kbIC4a11dDu-f9qvQ06nIk3NZQcjPaEcfp1YeVxf0LWEDo0EMDi8Wx9VHfZhKDnlm45gip1i-QYH8MM_W4KN68KH39Wc823VZDIJpHvOA=s0-w100-h100-dcJVSMjakG,,
