,title,desc,date,datetime,link,img,media,site
61,Emotional debate over UK Covid memorial risks dividing bereaved,bookmark_border,29 Oct,,news.google.com/./articles/CAIiEC5vNXTRzw3ZhNGigAPmONwqFggEKg4IACoGCAowl6p7MN-zCTDlkko?uo=CAUibWh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS93b3JsZC8yMDIyL29jdC8yOS9lbW90aW9uYWwtZGViYXRlLW92ZXItdWstY292aWQtbWVtb3JpYWwtcmlza3MtZGl2aWRpbmctYmVyZWF2ZWTSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/r19Y8TNvXdP6omlxJ2L4CtQjPkolSXIhkbmZG5nweZBufaW3InddVQcPSgCJsfirlQAF_h4TvsNGQL6cmanZ8U7KYmmDHxbTy5WZAywhsKl_zthUwQIIGBS8JwmNBWNzqcteYbskPP7vg1ZH_LKKCSUlXOIkW5qgsz-HDwGdFawm0BRARlgRj1Dbosykx1WN1gs03yLNFIPPt8h15TkjYTIDmL-daEM1UlUBMx5B9shSBdmbliennpBTDAph86zSp-T1EWhWDzuneB-v7kQ7Ez8pmjhLtQjY2lrWtYXEYw8Mh8A8Z91GXyxDHUWUJMqREKvKic8ySKsyBksaQjez8w2wW65QbhjFGGbFQh0z8QvKCo4kpwLDVpEYPuAfr5PjEmw1wPVN3ovlXrwdk2NFUccq3QXzXWzb2_VSQJeU3aI_p1eRqmoYuEZOXyH3KmqvQQMrKk16msmS=s0-w100-h100-dcTWCAtuAB,,
62,"What’s Going Around: RSV, COVID -- here’s what’s spreading the most in Metro Detroit",bookmark_border,2 days ago,2022-11-04 10:37:44.814992,news.google.com/./articles/CAIiEOvNYRRnH9onTpCNesIcCDQqGQgEKhAIACoHCAowztP-CjDSgfcCMLmz3gU?uo=CAUifmh0dHBzOi8vd3d3LmNsaWNrb25kZXRyb2l0LmNvbS9oZWFsdGgvMjAyMi8xMS8wNC93aGF0cy1nb2luZy1hcm91bmQtcnN2LWNvdmlkLWhlcmVzLXdoYXRzLXNwcmVhZGluZy10aGUtbW9zdC1pbi1tZXRyby1kZXRyb2l0L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/TlM3NLCdarDNI8etAuqfrvD9gknddMS6Sar0t6rXyqtGMiGRRJlMkglndmSpWdLZtaaeRrjkgDIHYnd93klA9t90oBSCIMuu3809p13CeuhYWpYN59wTan6Nd6iRKrwewvytDgRK-QrHrjhfCNFf8OsNrY3HM4LODGeqxuI=s0-w100-h100-dckQWKZ44I,,
63,When did China doctor who 1st warned of Covid pandemic die? The mystery stays on,bookmark_border,7 Oct,,news.google.com/./articles/CAIiELBG9trSU9RWlnxksOHdmhQqFwgEKg4IACoGCAoww7k_MMevCDDIrqcH?uo=CAUizgFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vd29ybGQtbmV3cy9kci1saS13ZW5saWFuZy1mcm9tLXd1aGFuLWNoaW5hLWNvcm9uYXZpcnVzLWNoaW5hLWNvdmlkLXBhbmRlbWljLXNvLXdoZW4tZGlkLWNoaW5hLWRvY3Rvci13aG8td2FybmVkLW9mLWNvdmlkLXBhbmRlbWljLWRpZS10aGUtbXlzdGVyeS1zdGF5cy1vbi0xMDE2NjUxMTY3MzU1OTUuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/QinqOcNiyDA3U2n_8r9jscpOrtuFhV83RWnGp9ZRpbaZ3Hh9gfwHNn3BM6yT3NTWfqCg_n1dnAxd9GScTAsvqWNNdKfRg4ncOXFOwhFZZGGzsVArTpzVg_EeTZdbmEpgCSoxuyI78LFzw6jNYj7qVSiv3401Iz46_elHn8XCF_C9QRAELjHWL9uOA5Re69v3HLanEjCRcPRlGXOjizKqiem5h2EyMxUvMy5lCjmjJ13iokH2was=s0-w100-h100-dcCQCIh40E,,
64,"IDPH reports 14,225 COVID-19 cases, 54 deaths over past week",bookmark_border,Yesterday,,news.google.com/./articles/CAIiEI8W_74CIFFbacwBKWPod6UqGQgEKhAIACoHCAowsKKrCzCtrcMDMPrW5Ac?uo=CAUiW2h0dHBzOi8vd3d3LndnZW0uY29tLzIwMjIvMTEvMDQvaWRwaC1yZXBvcnRzLTE0MjI1LWNvdmlkLTE5LWNhc2VzLTU0LWRlYXRocy1vdmVyLXBhc3Qtd2Vlay_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/cLyC_xWMJ1GB1_8vRG0h-cVVCHvYjDVtwnssmJ3i3YxgzZ13UTASSQp6uXkE3d29wz3vtMg21dpGeBWErNlWWFYPpU6zf0XhRafiMiwu0yjtc3LcSzeHd0TGfhb-MryBo5CNh-inhQ3aEyZ7Iwf5VUheYCMxcjgQf1ReKagzaLrcZzlvR4dzYCNpyXsChxhcgG39p_3ZlyL-CYiZrYaCRb-wF7EZl4KPPPlrD_uX6xV0yvK2AjZiKrrSE8AvzjMB3JxgabaQN_h2U7gvh4lcZNlSfJVAuVLfMlwJPTHvGy1quQ=s0-w100-h100-dcJRSCjiUG,,
65,Characteristics and outcomes of severe COVID-19 in hospitalized patients with cardiovascular diseases in the Amazonian region of Brazil: a retrospective cohort | Scientific Reports,bookmark_border,4 days ago,2022-11-02 10:37:44.815987,news.google.com/./articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTk4LTAyMi0yMzM2NS050gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/O-6BuF-V2MjxVy7staqPvWRcg0QQo-iqd-JynR-ZGeUqA7-_aZRhmpJMzPuGzMbjjk8DrWJdV2Q3Uy8s4APw0x8QvwpL8SrapoD-rdg2dCPblemQVRImDEYRmAcMXxjzTgpnjli9xpfibtEfbCd1y2HFu4UpVepmsaX9mjDeGIe3FPP5Ggh2ee_3DQfrVZOvkoH2tQTx4hasbRkEBX3wDlqlpCCi7A=s0-w100-h100-dcBTCI5qXkJY4B,,
66,Hundreds of Canadians are still dying of COVID-19 every week. Who are they?,bookmark_border,4 days ago,2022-11-02 10:37:44.815987,news.google.com/./articles/CAIiEL6HOXWUmDVKenQlau_QlVoqFggEKg4IACoGCAowqKNmMKjdCjDGlx0?uo=CAUiSGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2hlYWx0aC9jb3ZpZC1kZWF0aHMtY2FuYWRhLXdpbnRlci0yMDIyLTEuNjYzNzQ3NtIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/t1M0zsSItRW8pivpH9ITvZlbnsxImnTTV45nNoIM4xnbnHa1ai-NKuI72F3Q3j9ysBH_69gu95DU5R14xJSXnQMwRpvM1rKsjZDeOsR3odi_7oA9oo-KCWBcr41knQq0dMpM-BeHECU-60W69P4JeLAXAv7JiHRf5tYZYISJF8CAgkHMHxHuH9EHijSB=s0-w100-h100-dcIXOKbKkH,,
67,New immune-evading covid variants could fuel a winter surge,bookmark_border,18 Oct,,news.google.com/./articles/CBMiTWh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9oZWFsdGgvMjAyMi8xMC8xOC9jb3ZpZC12YXJpYW50cy14YmItYnExLWJxMTEv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/Gr5-Xo60-TmZIivh9EK9rhg6zB_jDlqlaw1xLYqM8RwY9ojHuC0olIQFsOrSgeklMc0m3kEAXobRSZTTukvmoIQ6eHu4gtDhhsPoCcbBWyAXleHhHJRVoy6UGDwEm8HZV_DhELsT6YMj0fzIq4qa-N0GlDu53KvnkwDr-ko5hbCEPVlcXjgVD7xW8dKvCHL_r8pems061Nxs3PxfxQ4C1htbbwStoXOkWsTZ=s0-w100-h100-dcnVOOa6UH,,
68,"‘I learnt to dig every little thing’: Jeff Bridges on cancer, the Coens, and the Covid that nearly killed him",bookmark_border,17 hours ago,2022-11-05 17:37:44.817053,news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LmluZGVwZW5kZW50LmNvLnVrL2FydHMtZW50ZXJ0YWlubWVudC90di9mZWF0dXJlcy9qZWZmLWJyaWRnZXMtaW50ZXJ2aWV3LXRoZS1vbGQtbWFuLWIyMjE3NjI0Lmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/wwNXZksVCumq8v2LFF9K7DIdZr8QJcBRC8UcUTnJnTDOCzoYb0EDE2V-zRIDqyUAsdEm0H1EB13jefLNo_eHA3ytvzYEZXmSrINTMBG6tP8Eix-lIFv62hu6edPoD2LNRDc=s0-w100-h100-dcpXWEzbEF,,
69,"New Delhi: 79 New Covid Cases, Positivity Rate 1.52 Per Cent",bookmark_border,9 Oct,,news.google.com/./articles/CAIiEMFzVEjN2fk-xnhPtuz3LkYqGQgEKhAIACoHCAowgdPwCjC6rbsCMKitmwY?uo=CAUibGh0dHBzOi8vd3d3Lm91dGxvb2tpbmRpYS5jb20vbmF0aW9uYWwvbmV3LWRlbGhpLTc5LW5ldy1jb3ZpZC1jYXNlcy1wb3NpdGl2aXR5LXJhdGUtMS01Mi1wZXItY2VudC1uZXdzLTIyODcwNNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/o97OJPMFt9OOFQVSvLKQF3MeEAdaoi8f_OrnrlCOMGU5faTzwxYepT9fXoBLWQM09fgNugqi2ZXyrz73WR3D-0-fXp6dv8TPEuuqzD5NChnijumMWHF91FW7Wq4SO-6XbrymARphoNihb8EdhvizjA=s0-w100-h100-dcAVKMKa4G,,
70,"Flu, COVID shots available at vaccine POD",bookmark_border,3 days ago,2022-11-03 10:37:44.817053,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LmhhbnNjb20uYWYubWlsL05ld3MvQXJ0aWNsZS1EaXNwbGF5L0FydGljbGUvMzIwODQyMC9mbHUtY292aWQtc2hvdHMtYXZhaWxhYmxlLWF0LXZhY2NpbmUtcG9kL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/gWEOUr4E4Rq7X93wDxxpbofc_CTk0sJeC5UZ1WTc7RdPWZrtxsdC96pDa5P6UW04ho3gh-WNNShcJrQEQFMzQZ1LZGIPWgYYWOGorUjG1olFVi2fy4993ekwRjKJpt-vllOGvddhjC4gXnU=s0-w100-h100-dcEUKOpp5pPUkC,,
71,"Stefanowski takes on Lamont response to COVID, discrimination",bookmark_border,2 days ago,2022-11-04 10:37:44.817053,news.google.com/./articles/CAIiEK4OWSG0aRbfzm1skcYak7YqMwgEKioIACIQHZ4Z7wmPjSbJHzYBjz8xRCoUCAoiEB2eGe8Jj40myR82AY8_MUQw1JTRBw?uo=CAUiaGh0dHBzOi8vY3RtaXJyb3Iub3JnLzIwMjIvMTEvMDMvY3QtYm9iLXN0ZWZhbm93c2tpLXRha2VzLW9uLW5lZC1sYW1vbnQtcmVzcG9uc2UtdG8tY292aWQtZGlzY3JpbWluYXRpb24v0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/YCfgmsy2miXcCkjTwOELi41-1vyZx10RAqMgcMgKwzFduKo7IAGCEcTQ8Wr0Et_78gafovflgJF8WF4aDF1KsjUJ43RGqcWlldv7eTnkVRM4Ea-fxda-QQOQdvTbIULF9QOpjkKRd4-24cg4jXlL-e3V47CZtbkCSLf-XGASEYYw8GvZ0dyw-IUf3w=s0-w100-h100-dcgVCI8hyp0OwB,,
72,Trump Org. trial off until Thursday after witness gets COVID,bookmark_border,Yesterday,,news.google.com/./articles/CBMiXmh0dHBzOi8vd3d3LmtwbGN0di5jb20vMjAyMi8xMS8wNC90cnVtcC1vcmctdHJpYWwtb2ZmLXVudGlsLXRodXJzZGF5LWFmdGVyLXdpdG5lc3MtZ2V0cy1jb3ZpZC_SAW1odHRwczovL3d3dy5rcGxjdHYuY29tLzIwMjIvMTEvMDQvdHJ1bXAtb3JnLXRyaWFsLW9mZi11bnRpbC10aHVyc2RheS1hZnRlci13aXRuZXNzLWdldHMtY292aWQvP291dHB1dFR5cGU9YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/j5hrzqSImOS9ZY9PolRaXRqIxhiG9MY-c7VcPa_h3TJ4TdvTgscGR5C-Eoc-MExvgAu9AjPIE9khsKWZY0yusTQu7S1yNSpg_WUH8zNSOW5V3Ns4xUAi4VSrfp_qYs_uy8x88a8cL4IsZtUJYpw5kQRF5Z5zFjubVI-qL-QtcPsq1_CTSanoOubkYoTEhCtvzZPGXIOoYjkXxbRj-_8juXmb81edKaK8fZ6lay3AqdvpTEcVHQY6BOZLWr-RcMQ321xxiIOo62Smc5Sgc9HvCun9lQpW6aTISDnUBfWdXCo5LA=s0-w100-h100-dcBUGWxiAoodApjcE,,
73,Hermiston commemorates COVID deaths with Día de los Muertos,bookmark_border,Yesterday,,news.google.com/./articles/CAIiEGEzs_b1DPTJOFthxBU775MqMwgEKioIACIQ8JOk3mr40NIj2qaTzWaopSoUCAoiEPCTpN5q-NDSI9qmk81mqKUwot_ABw?uo=CAUie2h0dHBzOi8vd3d3Lm9wYi5vcmcvYXJ0aWNsZS8yMDIyLzExLzA0L29yZWdvbi1kaWEtZGUtbG9zLW11ZXJ0b3MtY2VsZWJyYXRpb25zLWxhdGluby1jb3ZpZC0xOS1kZWF0aHMtaGVybWlzdG9uLWhpZ2gtc2Nob29sL9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/S0s1P8cQl3KAjNdLrXOK4ilSkccMUqbTSX53gxhnDpmUd_yGI58nUl3BNMdk8awXqplJCZntN-CRyTcVm3eLrh1Xn4qqA4WDFoXMyPiOgz6XQdplvVQ8zSXZzpirH2iz21AkTi9r_qww1gwBor29Xhagu4dvhV4KDYTyKo2-lU-6rfgzd8h5jELpqdP2tMQBgqy-1VFKB37eeGrY8oW_78GzpMeup3FHfPNJSf9m7bjYXZfgTAbrZX4yCfM9r9qnW1cpvfkxT3mj1-I=s0-w100-h100-dcAXCOEi0H,,
74,Meet the scientist at the centre of the corona lab-leak controversy,bookmark_border,6 Apr,,news.google.com/./articles/CAIiEAGCovqoDwLli6mB-nPb0MoqGQgEKhAIACoHCAow2pqGCzD954MDMPa15gY?uo=CAUiogFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vcHJpbWUvcGhhcm1hLWFuZC1oZWFsdGhjYXJlL21lZXQtdGhlLXNjaWVudGlzdC1hdC10aGUtY2VudHJlLW9mLXRoZS1jb3JvbmEtbGFiLWxlYWstY29udHJvdmVyc3kvcHJpbWVhcnRpY2xlc2hvdy85MDY3MTAxOS5jbXPSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/qpqn7Kzz1y6buB54qOh0RbJuCcHi9a4KErFq4q04XqAQSL4wcuOfvZBjwgoOHMm0c9Jsdz-bgF12X2aqEuPLAg1W8e1GrXSzyM4lvxFpBIIBTOTmx4sceoiwQmIIXz-RcHXktHtXzPHpb5CznlgVwNHXw_KV5PuxboMp_eqrD4z8VRf7keMQcrtolQRkeLt-N34Ku_M7l0oi7zR5sS8rXX2eUGD7Awd_zlyiOlnYZpAjD-BYnwVqYpUCs628eT1dnU_uLUzNlUNjiXsTZaBXh0ePQevzqQeY4t4b0T7YMoD4jDr7qkQ=s0-w100-h100-dcHWOUKioI,,
75,The end of the COVID-19 pandemic is in sight: WHO,bookmark_border,14 Sept,,news.google.com/./articles/CBMiLGh0dHBzOi8vbmV3cy51bi5vcmcvZW4vc3RvcnkvMjAyMi8wOS8xMTI2NjIx0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/H4bdsgjPuIS9XgWGWj4OMooUCbNojSNFZClwgViQlZRVTO0R88XImcCAixyCrqELO3eUuF53oAE1pjT41UmI09Re9OwsmQyfecAGRgpRBiiJjACnqLU9bYgNgJp9nYMKaZB5wXGtyQqshXKQGnNqwUbKGJUqCpIScJTdUyHwJuZkzkVdVxgVL4mcU3fiOHURq1FtvP3FJezo9jq8wPuM2N3pqoZrYyyuTF3XiWhHgAwPLRjsFdtQb1RFqgvJF_Ql6Xn2cKJZgD-ohIQmdyrtbJZGp8zHWfGXydY9UyhGBwkF=s0-w100-h100-dcJTSUrZ0I,,
76,Coronavirus: When will the outbreak end and life get back to normal?,bookmark_border,23-Mar-2020,,news.google.com/./articles/CBMiKGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9oZWFsdGgtNTE5NjM0ODbSASxodHRwczovL3d3dy5iYmMuY29tL25ld3MvaGVhbHRoLTUxOTYzNDg2LmFtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/nBXZlQcMWwi2k46cROu3s9zP0dlXkbzRT1-y5nMZz9NEQgGksaWnJUl3fzf0-D9ekz79ndIRjFBedPqKQ1NNhepMxMSBPkd7FCz7JVgYYO1GJs31Bc8Kyug8dqFRAeZtBkrPNaVNN7TJL3i_S9jKpbNjSQEo1TrbU29lZEjjVBCCBA=s0-w100-h100-dcLQGGEJkE,,
77,India Situation Reports - India Situation Reports,bookmark_border,23 Aug,,news.google.com/./articles/CBMiYGh0dHBzOi8vd3d3Lndoby5pbnQvaW5kaWEvaG9tZS9lbWVyZ2VuY2llcy9jb3JvbmF2aXJ1cy1kaXNlYXNlLShjb3ZpZC0xOSkvaW5kaWEtc2l0dWF0aW9uLXJlcG9ydNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/y-PgX8vuHMJVeQe7gCn5sKPkvCU6zmL6LoqDRq19m_kyDpkMdB6md19pr3HqQL7HcwXUBg0mB4ufNx_F9ISXn7HLW_g5HybRb9vYrOkQxXzudiawnAp31CS70PQYe332IiLy0JAiblnnJvrAsCO1frUvr0a6w-ByitjJIkOzh7P8bIKUaERx7NUUhmgnptDP=s0-w100-h100-dcDQaaCZIJ,,
78,Coronavirus: When will government send more free test kits?,bookmark_border,7 Mar,,news.google.com/./articles/CBMiQ2h0dHBzOi8vd3d3Lm5ld3NvYnNlcnZlci5jb20vbmV3cy9jb3JvbmF2aXJ1cy9hcnRpY2xlMjU4OTY1NjEzLmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/h0dBH8YvsgJkMCHd6A_YQsPuhT2q1FV8Mbqrcqa50Eaqb6yyGOkHIZW8pzaH8fhuzyLNbFSjkuKS34ofTH1nbIQ7jURufs7qfy-wdUix2HTRmeeCFdZSc5KqKBRNhI9LYCRBC2RkO74Aqjec0099ydY-hVBWHZr0egxE8bruYxW4boLVX-ul7U_A3eGuducV9w2J_I445jxGX1R9TQbUcmtNh38Ko4e3mifG8Q=s0-w100-h100-dcEYKSDLEH,,
79,What to Do If You Are Sick,bookmark_border,14-Mar-2020,,news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3LmNkYy5nb3YvY29yb25hdmlydXMvMjAxOS1uY292L2lmLXlvdS1hcmUtc2ljay9zdGVwcy13aGVuLXNpY2suaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/ycKLOVi4_0_Ozk_2x9G6vL8ghR_hwo0cfBVm2L73kVjy7Axv0l0lXi5NLd5VdwakolgDwqBg0ze3mBXQM55J2AMFs-DQKXbirGM8crOLHpKk1Q9-7K1RLUxl4S-VIg=s0-w100-h100-dcHUKKC6UI,,
80,When will the COVID-19 pandemic end?,bookmark_border,28 Jul,,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3Lm1ja2luc2V5LmNvbS9pbmR1c3RyaWVzL2hlYWx0aGNhcmUtc3lzdGVtcy1hbmQtc2VydmljZXMvb3VyLWluc2lnaHRzL3doZW4td2lsbC10aGUtY292aWQtMTktcGFuZGVtaWMtZW5k0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/PHm86LdxXmCcr6kvxW91joayel1djLycod_VynHqeyye-rQzPw2gdwA3fjIOHa1JeEepTAZ4nmkkrTA5c8OQ18wxxHXSFvi-bJd99-RpOGvt8-NBCWxmyVvNeoG6L8hl46PKAV8aTVKkpcGozLYwhtbYsikDqn36n0jWIcOGHpEf6hlZ2ixleL8a9S_FoedVy5sRWoBA8jvigGu5GUc7xiVqFJUrRUotUVQx9bgDq9DxHRC-ffSA_ljAIQwT4xFVQwFb3fHybrv-fPFgv1FdEr1hWpPkYfaMtV8M_xfVCDQZ3DyoAZrO=s0-w100-h100-dcJYaM7K0G,,
81,Nine inmates test positive as Covid-19 cluster found in Nagpur jail,bookmark_border,25 Jun,,news.google.com/./articles/CAIiEDhDM-dJnvyGF8DChEj2Ei4qFwgEKg4IACoGCAoww7k_MMevCDDIrqcH?uo=CAUiggFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9uaW5lLWlubWF0ZXMtdGVzdC1wb3NpdGl2ZS1hcy1jb3ZpZC0xOS1jbHVzdGVyLWZvdW5kLWluLW5hZ3B1ci1qYWlsLTEwMTY1NjE2Nzg1MzkwNi5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/JcBOm0Rbg5YJmjXAV69JJboeD-6uD4BQLOMcTF6JVO5jxpce2nZMha-VBahx3ICmsert5bdccKu8Zst3NSkL2aXBvDFKRYBAHqKm-RGM-BQclDtwJo9MlJtBqHs3KyjZneMqQ0PuAPYh7qzAeMnArzxfyD3eGTrC6OlsafYo64qXsEbp1GVeA81NAA=s0-w100-h100-dcGYSSSjUH,,
82,COVID-19 Vaccine Delivery Partnership - COVID-19 Vaccine Delivery Partnership,bookmark_border,25 May,,news.google.com/./articles/CBMid2h0dHBzOi8vd3d3Lndoby5pbnQvZW1lcmdlbmNpZXMvZGlzZWFzZXMvbm92ZWwtY29yb25hdmlydXMtMjAxOS9jb3ZpZC0xOS12YWNjaW5lcy9jb3ZpZC0xOS12YWNjaW5lLWRlbGl2ZXJ5LXBhcnRuZXJzaGlw0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/xGNMW_SOf6xAwf9KBKMxdTrLAsmzR3qO8yD665jAgMA0mSz3B3X_iyCVRdMgsOa2ZiLal1wtvNUvHK8qFmdOJrbIcZVb4MmQiT4bCK1FosfkrPs96zDBWqynIDJ_Fy53G_iqlePKhpXUfTMvmocrM5BrRAGXAWhIzvIFHU3HTwptHYkjLB21lvv0N-U3Sk3lKSwYowpcaKGKmwVrkmMdjGDNjaBIsUJsRq4E-uqAYsS1phRtwdmDTJ748XhOGtP4AmEXtsa2nmg3kHc4eVNcKyV45ocV_0jgc23PJU1ap-DoKJDFaDgHofQYmSpjW7RO0XnASfXLsvNb4x6kSaItiKQ8kHkCNkSXdIZm_w=s0-w100-h100-dcgaGM8zQG,,
83,"Clinical management of COVID-19: Living guideline, 15 September 2022",bookmark_border,15 Sept,,news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3Lndoby5pbnQvcHVibGljYXRpb25zLWRldGFpbC1yZWRpcmVjdC9XSE8tMjAxOS1uQ29WLUNsaW5pY2FsLTIwMjIuMtIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/Gaae9aXZDoEZVOWYqsxqq8zh5CRUdX1U12s_atS6ahzoAFScsmWRpqRhIUB7mputqBRf2QPwnFJDaH_i1Na0HJEsae-bK2Ge-eJdA5uQODjU3j7xgQ=s0-w100-h100-dcATKMxJ4K,,
